[ 10%] Built target aero_hand_open_msgs__rosidl_generator_c
[ 12%] Built target aero_hand_open_msgs__cpp
[ 12%] Built target ament_cmake_python_copy_aero_hand_open_msgs
[ 23%] Built target aero_hand_open_msgs__rosidl_typesupport_fastrtps_c
[ 38%] Built target aero_hand_open_msgs__rosidl_typesupport_c
[ 45%] Built target aero_hand_open_msgs__rosidl_typesupport_introspection_c
[ 56%] Built target aero_hand_open_msgs__rosidl_typesupport_cpp
[ 67%] Built target aero_hand_open_msgs__rosidl_typesupport_fastrtps_cpp
[ 78%] Built target aero_hand_open_msgs__rosidl_typesupport_introspection_cpp
[ 78%] Built target aero_hand_open_msgs
[ 80%] Built target aero_hand_open_msgs__py
[ 89%] Built target aero_hand_open_msgs__rosidl_generator_py
[ 92%] Built target aero_hand_open_msgs__rosidl_typesupport_introspection_c__pyext
[ 96%] Built target aero_hand_open_msgs__rosidl_typesupport_c__pyext
[100%] Built target aero_hand_open_msgs__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing aero_hand_open_msgs.egg-info/PKG-INFO
writing dependency_links to aero_hand_open_msgs.egg-info/dependency_links.txt
writing top-level names to aero_hand_open_msgs.egg-info/top_level.txt
reading manifest file 'aero_hand_open_msgs.egg-info/SOURCES.txt'
writing manifest file 'aero_hand_open_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_aero_hand_open_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/ament_index/resource_index/rosidl_interfaces/aero_hand_open_msgs
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/joint_control.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/hand_mocap.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/actuator_states.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/actuator_control.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_states__struct.h
