[35m[1mConsolidate compiler generated dependencies of target bxi_example[0m
[100%] Built target bxi_example
-- Install configuration: "Release"
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/bxi_example/lib/bxi_example/bxi_example
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/bxi_example/share/bxi_example/launch
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/bxi_example/share/bxi_example/launch/example_launch.py
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/bxi_example/share/bxi_example/launch/example_launch_hw.py
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/bxi_example/share/ament_index/resource_index/package_run_dependencies/bxi_example
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/bxi_example/share/ament_index/resource_index/parent_prefix_path/bxi_example
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/bxi_example/share/bxi_example/environment/ament_prefix_path.sh
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/bxi_example/share/bxi_example/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/bxi_example/share/bxi_example/environment/path.sh
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/bxi_example/share/bxi_example/environment/path.dsv
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/bxi_example/share/bxi_example/local_setup.bash
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/bxi_example/share/bxi_example/local_setup.sh
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/bxi_example/share/bxi_example/local_setup.zsh
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/bxi_example/share/bxi_example/local_setup.dsv
-- Installing: /home/kkkk/bxi_arm_v2/install/bxi_example/share/bxi_example/package.dsv
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/bxi_example/share/ament_index/resource_index/packages/bxi_example
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/bxi_example/share/bxi_example/cmake/bxi_exampleConfig.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/bxi_example/share/bxi_example/cmake/bxi_exampleConfig-version.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/bxi_example/share/bxi_example/package.xml
