[35m[1mConsolidate compiler generated dependencies of target remote_controller[0m
[100%] Built target remote_controller
-- Install configuration: "Release"
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/remote_controller/lib/remote_controller/remote_controller
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/remote_controller/share/remote_controller/launch
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/remote_controller/share/remote_controller/launch/remote_conroller_launch.py
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/remote_controller/share/ament_index/resource_index/package_run_dependencies/remote_controller
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/remote_controller/share/ament_index/resource_index/parent_prefix_path/remote_controller
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/remote_controller/share/remote_controller/environment/ament_prefix_path.sh
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/remote_controller/share/remote_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/remote_controller/share/remote_controller/environment/path.sh
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/remote_controller/share/remote_controller/environment/path.dsv
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/remote_controller/share/remote_controller/local_setup.bash
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/remote_controller/share/remote_controller/local_setup.sh
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/remote_controller/share/remote_controller/local_setup.zsh
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/remote_controller/share/remote_controller/local_setup.dsv
-- Installing: /home/kkkk/bxi_arm_v2/install/remote_controller/share/remote_controller/package.dsv
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/remote_controller/share/ament_index/resource_index/packages/remote_controller
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/remote_controller/share/remote_controller/cmake/remote_controllerConfig.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/remote_controller/share/remote_controller/cmake/remote_controllerConfig-version.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/remote_controller/share/remote_controller/package.xml
