[35m[1mConsolidate compiler generated dependencies of target pico_bxi_server[0m
[ 25%] [32mBuilding CXX object CMakeFiles/pico_bxi_server.dir/src/pico_bxi_server.cpp.o[0m
[ 50%] [32m[1mLinking CXX executable pico_bxi_server[0m
[100%] Built target pico_bxi_server
-- Install configuration: "Release"
-- Installing: /home/kkkk/bxi_arm_v2/install/pico_bxi_server/lib/pico_bxi_server/pico_bxi_server
-- Set runtime path of "/home/kkkk/bxi_arm_v2/install/pico_bxi_server/lib/pico_bxi_server/pico_bxi_server" to ""
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/pico_bxi_server/share/ament_index/resource_index/package_run_dependencies/pico_bxi_server
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/pico_bxi_server/share/ament_index/resource_index/parent_prefix_path/pico_bxi_server
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/pico_bxi_server/share/pico_bxi_server/environment/ament_prefix_path.sh
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/pico_bxi_server/share/pico_bxi_server/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/pico_bxi_server/share/pico_bxi_server/environment/path.sh
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/pico_bxi_server/share/pico_bxi_server/environment/path.dsv
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/pico_bxi_server/share/pico_bxi_server/local_setup.bash
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/pico_bxi_server/share/pico_bxi_server/local_setup.sh
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/pico_bxi_server/share/pico_bxi_server/local_setup.zsh
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/pico_bxi_server/share/pico_bxi_server/local_setup.dsv
-- Installing: /home/kkkk/bxi_arm_v2/install/pico_bxi_server/share/pico_bxi_server/package.dsv
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/pico_bxi_server/share/ament_index/resource_index/packages/pico_bxi_server
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/pico_bxi_server/share/pico_bxi_server/cmake/pico_bxi_serverConfig.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/pico_bxi_server/share/pico_bxi_server/cmake/pico_bxi_serverConfig-version.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/pico_bxi_server/share/pico_bxi_server/package.xml
